Employee ID,Age,Education,Gender,Project Involvement,Job Level,Job Role,Salary,Over 18 years old,Total Working Years,Years At Company,Years In Current Role
905,35,3,Female,4,1,Engineer,2600,Y,2,1,0
906,45,3,Male,3,5,Manager,18219,Y,26,22,9
907,34,5,Male,4,3,Business Developer,8385,Y,10,9,8
908,20,3,Female,4,1,Engineer,3004,Y,1,1,0
909,24,2,Male,3,1,Engineer,1237,Y,1,1,0
910,26,1,Male,1,1,Sales Engineer,1128,Y,1,1,0
911,27,2,Male,3,1,Engineer,2884,Y,8,8,5
912,46,3,Female,1,5,Manager,18830,Y,26,24,10
913,56,1,Male,2,4,Software Developer,13581,Y,34,33,9
914,22,2,Female,2,1,Technician,2632,Y,2,2,2
915,47,2,Female,2,5,Manager,18801,Y,26,11,4
916,35,3,Female,3,2,Business Developer,4556,Y,4,3,2
917,52,3,Male,3,5,Manager,19862,Y,31,29,10
918,60,4,Male,3,3,Manufacturing Director,10528,Y,25,9,7
919,35,3,Female,3,2,Technician,4455,Y,15,11,8
920,29,4,Male,3,1,Technician,2157,Y,5,4,2
921,45,2,Male,4,5,Manager,19198,Y,26,25,9
922,35,3,Male,2,2,Human Resources,4502,Y,14,10,9
923,36,1,Male,3,1,Engineer,3521,Y,4,3,2
924,43,4,Female,4,2,Engineer,4979,Y,18,1,0
925,44,4,Female,2,3,Business Developer,10242,Y,23,21,7
926,37,4,Female,3,2,Manufacturing Director,6028,Y,18,16,14
927,45,3,Female,3,3,Software Developer,7997,Y,10,10,7
928,29,3,Male,2,1,Technician,3874,Y,2,2,2
929,52,2,Female,2,1,Technician,3844,Y,8,7,0
930,31,2,Female,3,2,Manufacturing Director,5100,Y,10,8,4
931,30,3,Female,3,1,Technician,3353,Y,10,7,7
932,29,3,Male,3,1,Engineer,2093,Y,5,3,2
933,26,3,Female,3,1,Engineer,2112,Y,2,2,2
934,33,3,Male,4,2,Business Developer,5215,Y,10,10,7
935,46,3,Female,3,5,Manager,18068,Y,22,0,0
936,40,4,Female,2,4,Manager,17128,Y,21,19,9
937,59,4,Male,3,1,Engineer,2389,Y,2,2,2
938,33,2,Male,3,2,Technician,4098,Y,10,10,4
939,40,3,Male,3,1,Engineer,3912,Y,6,5,2
940,31,3,Female,2,2,Technician,4632,Y,10,9,2
941,37,4,Female,3,3,Software Developer,7101,Y,10,7,7
942,47,2,Female,3,1,Human Resources,3430,Y,10,7,6
943,29,3,Female,1,2,Technician,6679,Y,10,9,8
944,51,3,Female,3,4,RnD Director,16890,Y,25,3,2
945,41,4,Male,2,3,Business Developer,9108,Y,9,5,4
946,53,3,Male,3,3,Business Developer,8452,Y,10,8,7
947,31,4,Female,3,3,Manager,11928,Y,9,9,1
948,40,2,Male,3,2,Manufacturing Director,4839,Y,9,8,7
949,32,4,Female,3,3,Business Developer,9865,Y,10,10,8
950,42,2,Male,1,2,Business Developer,6155,Y,19,19,2
951,32,3,Female,3,1,Sales Engineer,2311,Y,3,3,2
952,45,3,Male,3,1,Technician,2375,Y,10,3,2
953,43,1,Male,3,4,Manager,17872,Y,21,20,8
954,56,2,Female,1,5,Manager,19202,Y,23,19,9
955,57,4,Male,3,5,Manager,19727,Y,36,7,3
956,41,2,Male,3,1,Engineer,3559,Y,6,4,2
957,35,3,Male,3,3,Software Developer,8509,Y,10,9,7
958,41,3,Male,3,2,Engineer,5078,Y,9,9,8
959,42,3,Female,3,2,Business Developer,4917,Y,10,9,3
960,36,4,Male,3,2,Engineer,4663,Y,9,9,6
961,52,3,Male,3,4,Manager,14039,Y,33,33,9
962,39,2,Female,3,2,Business Developer,4908,Y,11,7,7
963,35,2,Female,3,2,Business Developer,5034,Y,10,10,8
964,26,1,Male,3,1,Technician,3677,Y,7,3,2
965,59,4,Female,2,3,Manufacturing Director,10016,Y,31,10,9
966,41,4,Male,3,1,Technician,2397,Y,7,4,2
967,37,3,Female,4,2,Business Developer,5649,Y,17,15,7
968,49,3,Male,3,3,Manufacturing Director,7912,Y,11,10,9
969,28,3,Female,4,1,Sales Engineer,2538,Y,5,1,0
970,52,2,Female,2,4,Manufacturing Director,13157,Y,29,5,2
971,19,3,Female,3,1,Technician,1630,Y,0,0,0
972,36,3,Female,2,2,Technician,5379,Y,10,9,7
973,28,1,Male,1,2,Business Developer,5086,Y,8,6,2
974,56,4,Male,4,4,Business Developer,13709,Y,24,19,7
975,57,3,Male,3,4,Manufacturing Director,13408,Y,33,19,16
976,35,1,Female,2,1,Engineer,2040,Y,5,5,4
977,41,1,Female,4,2,Software Developer,5384,Y,15,12,11
978,35,3,Male,3,2,Technician,5441,Y,10,8,7
979,32,3,Female,2,1,Sales Engineer,2797,Y,3,1,0
980,36,4,Female,3,2,Business Developer,4632,Y,5,4,2
981,39,3,Male,4,1,Engineer,2626,Y,4,4,2
982,35,4,Female,3,2,Software Developer,5695,Y,14,14,11
983,29,3,Male,2,2,Business Developer,4730,Y,5,5,3
984,32,4,Male,3,2,Manufacturing Director,5195,Y,10,10,2
985,40,4,Male,2,2,Business Developer,5236,Y,8,5,4
986,52,3,Male,3,3,Business Developer,10602,Y,14,4,2
987,42,3,Female,3,2,Engineer,4680,Y,12,6,2
988,38,1,Male,3,1,Engineer,3012,Y,8,6,4
989,34,1,Male,3,2,Business Developer,5012,Y,8,5,4
990,33,1,Male,3,2,Business Developer,4093,Y,4,3,2
991,40,2,Male,3,3,Software Developer,10924,Y,13,6,4
992,26,1,Male,4,2,Business Developer,4845,Y,6,3,2
993,53,2,Female,4,4,Manufacturing Director,13257,Y,24,5,3
994,44,3,Female,2,2,Engineer,5489,Y,20,20,7
995,28,3,Female,2,2,Business Developer,4783,Y,6,6,2
996,28,4,Female,3,1,Engineer,2400,Y,8,8,2
997,27,1,Male,2,1,Engineer,3920,Y,5,4,3
998,43,3,Female,3,4,Manager,16810,Y,21,20,7
999,53,4,Female,3,1,Technician,2964,Y,12,5,4
1000,38,3,Female,3,1,Technician,3643,Y,8,3,2
1001,36,2,Male,3,3,Manufacturing Director,9376,Y,10,2,2
1002,26,3,Male,3,1,Technician,3244,Y,7,3,2
1003,27,3,Male,4,1,Technician,3596,Y,8,7,7
1004,30,3,Male,2,3,Human Resources,8004,Y,10,10,9
1005,50,2,Male,2,2,Technician,4290,Y,20,4,3
1006,30,1,Female,3,3,Software Developer,7560,Y,9,8,7
1007,55,3,Female,3,4,RnD Director,17338,Y,29,20,7
1008,59,3,Female,3,5,RnD Director,19707,Y,32,9,8
1009,56,4,Male,4,4,RnD Director,14740,Y,31,7,7
1010,37,4,Female,3,2,Business Developer,5294,Y,15,5,4
1011,32,4,Female,1,1,Sales Engineer,1365,Y,1,1,0
1012,31,4,Female,3,2,Business Developer,4789,Y,8,3,2
1013,32,5,Female,3,4,RnD Director,16435,Y,9,3,2
1014,35,4,Male,3,1,Engineer,3003,Y,10,4,3
1015,32,3,Female,2,1,Engineer,1274,Y,1,1,0
1016,28,1,Male,3,1,Technician,2108,Y,6,5,0
1017,37,4,Male,2,2,Technician,5821,Y,10,10,4
1018,37,4,Female,2,2,Business Developer,5155,Y,11,3,2
1019,48,3,Male,3,1,Engineer,3430,Y,17,6,5
1020,26,2,Male,2,1,Sales Engineer,2415,Y,6,3,2
1021,38,2,Male,4,1,Technician,3509,Y,7,6,5
1022,57,2,Female,3,1,Engineer,2077,Y,5,3,2
1023,48,4,Female,3,4,RnD Director,17185,Y,26,20,17
1024,25,1,Female,3,2,Business Developer,4667,Y,5,5,4
1025,33,5,Male,3,2,Business Developer,5014,Y,7,4,3
1026,35,3,Female,2,1,Technician,3312,Y,7,5,4
1027,42,5,Male,4,1,Engineer,2132,Y,7,4,2
1028,41,4,Male,3,2,Technician,3981,Y,11,8,7
1029,32,2,Male,3,3,Business Developer,7804,Y,13,13,7
1030,47,3,Male,3,3,Business Developer,10105,Y,28,7,7
1031,40,3,Female,2,1,Technician,3657,Y,11,1,0
1032,32,5,Female,4,3,Manufacturing Director,7456,Y,10,10,8
1033,46,3,Male,1,3,Software Developer,10862,Y,24,7,7
1034,32,2,Female,4,1,Human Resources,2128,Y,8,3,2
1035,32,3,Male,3,1,Technician,3742,Y,7,2,2
1036,46,3,Male,3,3,Manufacturing Director,9384,Y,10,3,1
1037,49,3,Male,3,2,Business Developer,6502,Y,15,2,2
1038,35,4,Female,3,1,Human Resources,2750,Y,2,2,2
1039,41,1,Male,2,3,RnD Director,13774,Y,16,9,8
1040,29,3,Male,3,2,Business Developer,4969,Y,6,5,4
1041,45,3,Male,2,1,Technician,3176,Y,7,5,2
1042,54,3,Male,4,4,RnD Director,16612,Y,35,9,8
1043,50,4,Male,3,2,Software Developer,6656,Y,20,3,2
1044,41,3,Male,3,1,Engineer,2353,Y,8,3,1
1045,45,3,Male,3,1,Engineer,3432,Y,6,5,2
1046,34,3,Male,3,2,Business Developer,5084,Y,5,4,3
1047,35,3,Male,1,2,Business Developer,6072,Y,15,13,9
1048,31,1,Male,3,2,Business Developer,5008,Y,4,2,1
1049,43,2,Female,3,1,Technician,3685,Y,12,12,9
1050,45,5,Female,3,2,Business Developer,4777,Y,11,1,0
1051,31,3,Male,3,1,Engineer,1279,Y,1,1,0
1052,58,2,Male,4,2,Engineer,4909,Y,13,12,9
1053,50,4,Male,3,3,Software Developer,10472,Y,29,8,7
1054,35,3,Male,3,4,RnD Director,17019,Y,16,14,8
1055,29,3,Male,3,1,Sales Engineer,2926,Y,5,3,2
1056,30,3,Female,3,2,Business Developer,4776,Y,7,5,3
1057,35,4,Female,2,2,Business Developer,5412,Y,16,15,9
1058,36,1,Male,3,1,Sales Engineer,2411,Y,1,1,0
1059,25,3,Male,3,1,Technician,3182,Y,4,0,0
1060,25,2,Female,3,1,Sales Engineer,2041,Y,1,1,0
1061,45,1,Male,3,3,Manufacturing Director,10223,Y,16,2,2
1062,30,3,Male,2,2,Business Developer,5234,Y,10,10,7
1063,31,3,Male,3,1,Human Resources,2073,Y,6,5,3
1064,56,4,Male,3,2,Software Developer,5544,Y,4,3,2
1065,34,4,Female,2,1,Technician,3843,Y,8,5,4
1066,48,3,Female,3,2,Business Developer,4603,Y,11,5,4
1067,29,2,Male,2,1,Technician,2575,Y,8,0,0
1068,29,3,Male,2,1,Engineer,1571,Y,1,1,0
1069,29,3,Male,3,2,Business Developer,4908,Y,5,4,2
1070,50,2,Female,2,2,Technician,4799,Y,10,3,2
1071,30,1,Female,3,1,Technician,3189,Y,4,3,2
1072,29,1,Male,1,2,Manufacturing Director,4962,Y,8,8,6
1073,34,5,Male,3,2,Software Developer,6399,Y,14,0,0
1074,33,3,Male,3,3,Manager,11254,Y,10,5,2
1075,55,4,Female,3,4,Manager,16043,Y,26,14,9
1076,30,4,Male,2,1,Engineer,2373,Y,11,9,7
1077,45,3,Male,3,4,RnD Director,16339,Y,24,20,6
1078,40,3,Female,3,3,Manufacturing Director,8381,Y,9,2,0
1079,47,3,Female,3,4,Manager,16619,Y,23,13,12
1080,36,3,Female,2,3,Software Developer,8611,Y,11,11,8
1081,24,1,Male,3,2,Technician,2289,Y,5,4,3
1082,41,4,Male,3,1,Technician,2031,Y,15,5,4
1083,35,3,Male,2,3,Business Developer,7090,Y,10,10,9
1084,32,3,Female,3,1,Engineer,4093,Y,7,7,2
1085,51,5,Male,1,4,RnD Director,14424,Y,32,32,6
1086,35,2,Male,3,1,Sales Engineer,2822,Y,12,11,10
1087,43,3,Male,2,1,Technician,4856,Y,4,1,0
1088,38,3,Male,3,2,Engineer,4402,Y,10,10,8
1089,30,1,Female,1,2,Software Developer,5224,Y,9,7,7
1090,34,3,Male,2,2,Manufacturing Director,4832,Y,5,5,3
1091,46,3,Male,3,1,Engineer,2141,Y,8,5,4
1092,43,3,Male,3,3,Software Developer,10141,Y,24,20,8
1093,41,2,Male,3,2,Business Developer,5481,Y,9,8,4
1094,34,4,Male,3,2,Technician,5220,Y,15,15,14
1095,41,2,Male,3,4,Manager,16446,Y,21,21,7
1096,25,2,Male,2,1,Technician,2309,Y,2,1,1
1097,41,2,Male,3,2,Software Developer,5875,Y,8,2,2
1098,46,4,Male,3,3,Software Developer,7446,Y,10,10,8
1099,36,4,Female,2,1,Sales Engineer,2443,Y,6,5,3
1100,33,2,Female,2,2,Engineer,4484,Y,12,7,1
1101,37,4,Male,3,1,Sales Engineer,2663,Y,7,3,2
1102,49,4,Female,3,2,Business Developer,5843,Y,18,8,7
1103,30,3,Male,4,1,Engineer,2457,Y,5,1,0
1104,34,4,Male,3,2,Business Developer,5401,Y,8,2,2
1105,31,3,Male,2,2,Business Developer,5325,Y,10,10,8
1106,39,4,Male,3,2,Human Resources,6082,Y,10,6,3
1107,36,3,Male,2,1,Technician,2461,Y,3,3,0
1108,31,4,Male,3,3,Business Developer,9253,Y,9,4,2
1109,36,3,Female,3,1,Technician,2089,Y,1,1,0
1110,54,5,Female,2,3,Manufacturing Director,10187,Y,34,33,7
1111,39,3,Male,3,2,Manufacturing Director,4861,Y,7,5,2
1112,33,4,Male,3,2,Engineer,4098,Y,9,6,5
1113,49,4,Female,3,1,Engineer,2381,Y,10,8,2
1114,35,4,Male,3,1,Engineer,2979,Y,1,1,0
1115,56,5,Male,2,5,Manager,19597,Y,36,36,6
1116,35,4,Male,3,2,Engineer,4098,Y,9,2,2
1117,27,3,Female,3,1,Engineer,2072,Y,1,1,0
1118,39,3,Male,3,2,Business Developer,5534,Y,10,9,8
1119,39,3,Female,3,2,Business Developer,4907,Y,8,3,2
1120,37,4,Female,3,2,Business Developer,5319,Y,15,1,0
1121,30,1,Male,3,1,Technician,4739,Y,10,10,9
1122,36,4,Female,3,2,Software Developer,5159,Y,10,5,2
1123,40,3,Male,4,3,Business Developer,8249,Y,11,7,6
1124,30,1,Male,3,2,Software Developer,5064,Y,6,6,4
1125,51,3,Male,3,5,Manager,19343,Y,27,1,0
1126,24,3,Male,4,1,Engineer,2079,Y,4,2,2
1127,37,4,Male,4,2,Technician,5566,Y,9,3,2
1128,43,2,Male,2,5,Manager,19625,Y,24,1,0
1129,36,3,Male,4,2,Technician,3420,Y,10,10,9
1130,35,4,Male,2,2,Software Developer,5270,Y,8,8,2
1131,41,2,Female,3,2,Business Developer,4851,Y,5,5,4
1132,44,3,Male,4,1,Technician,4885,Y,8,6,4
1133,36,2,Male,2,1,Technician,2706,Y,1,1,0
1134,47,4,Male,4,4,Manager,17582,Y,27,26,0
1135,29,3,Male,3,1,Technician,2421,Y,1,1,1
1136,23,2,Female,2,1,Engineer,2824,Y,4,4,2
1137,51,5,Male,3,4,Software Developer,11263,Y,32,30,8
1138,33,4,Female,4,1,Engineer,3331,Y,6,3,2
1139,45,3,Female,3,5,RnD Director,19051,Y,23,22,7
1140,31,3,Male,2,1,Engineer,2156,Y,6,6,4
1141,46,5,Female,1,2,Technician,5783,Y,10,10,7
1142,46,3,Male,2,2,Business Developer,5788,Y,10,10,7
1143,32,4,Male,3,2,Business Developer,5345,Y,10,5,2
1144,37,4,Female,3,2,Manufacturing Director,5069,Y,7,3,2
1145,35,4,Male,4,2,Manufacturing Director,4929,Y,9,9,7
1146,50,4,Female,3,1,Technician,3215,Y,10,9,6
1147,40,5,Male,3,2,Manufacturing Director,5389,Y,10,7,7
1148,28,3,Male,2,1,Technician,4080,Y,7,7,7
1149,36,5,Male,4,2,Engineer,4725,Y,16,16,15
1150,29,3,Female,1,2,Manufacturing Director,5096,Y,6,5,3
1151,22,1,Male,3,1,Engineer,3129,Y,3,2,2
1152,19,2,Female,3,1,Sales Engineer,1573,Y,0,0,0
1153,48,4,Female,3,5,Manager,19660,Y,27,5,2
1154,40,2,Male,2,2,Technician,3076,Y,11,10,8
1155,41,3,Female,2,3,Manufacturing Director,10449,Y,18,18,15
1156,36,4,Female,3,2,Software Developer,5557,Y,15,14,11
1157,38,3,Male,3,2,Manufacturing Director,5078,Y,9,4,3
1158,40,3,Female,3,2,Manufacturing Director,5253,Y,10,9,2
1159,46,2,Female,2,2,Manufacturing Director,5787,Y,10,10,7
1160,39,2,Female,2,3,Manufacturing Director,7765,Y,10,5,4
1161,36,3,Male,2,3,Business Developer,10319,Y,15,13,12
1162,38,3,Female,3,1,Engineer,3955,Y,8,8,4
1163,41,3,Female,3,3,Manufacturing Director,7953,Y,18,4,2
1164,45,5,Male,3,2,Human Resources,5749,Y,14,10,7
1165,49,5,Male,2,4,Manager,15221,Y,23,2,2
1166,36,2,Male,1,2,Business Developer,5257,Y,7,2,2
1167,25,1,Female,3,1,Engineer,3771,Y,6,6,3
1168,28,3,Female,4,1,Engineer,3528,Y,5,3,2
1169,28,3,Male,3,1,Engineer,2588,Y,6,4,2
1170,41,3,Male,3,1,Technician,2182,Y,10,4,2
1171,30,3,Male,2,2,Business Developer,5387,Y,8,5,2
1172,37,4,Female,3,3,Software Developer,8024,Y,9,3,2
1173,26,1,Male,4,2,Manufacturing Director,4917,Y,7,7,7
1174,40,3,Male,3,2,Manufacturing Director,5305,Y,7,5,4
1175,50,4,Female,3,4,RnD Director,16417,Y,27,4,2
1176,51,5,Female,2,3,RnD Director,13275,Y,19,14,11
1177,21,3,Female,3,1,Sales Engineer,2790,Y,2,2,2
1178,35,3,Female,3,2,Engineer,4443,Y,11,11,8
1179,37,3,Male,3,1,Technician,2028,Y,15,4,3
1180,50,1,Female,2,4,Software Developer,13976,Y,30,15,11
1181,37,4,Female,2,2,Manufacturing Director,4385,Y,4,3,2
1182,37,2,Male,4,2,Software Developer,5946,Y,13,5,4
1183,55,5,Female,3,4,Manager,17441,Y,36,10,8
1184,44,2,Male,2,4,RnD Director,17618,Y,14,14,10
1185,36,4,Male,3,2,Business Developer,5887,Y,13,11,9
1186,39,3,Male,3,2,Engineer,4750,Y,19,13,11
1187,30,3,Male,2,2,Business Developer,5201,Y,10,10,0
1188,34,4,Male,3,2,Business Developer,5008,Y,6,6,2
1189,33,3,Male,3,2,Engineer,4483,Y,10,9,5
1190,32,4,Female,3,2,Business Developer,4783,Y,10,10,0
1191,50,3,Female,3,1,Technician,2599,Y,17,2,2
1192,39,3,Female,2,1,Technician,2455,Y,4,4,3
1193,48,4,Female,4,4,Manager,15984,Y,29,3,2
1194,50,3,Male,3,4,Manager,15392,Y,23,8,7
1195,42,2,Male,3,3,Business Developer,7091,Y,21,2,0
1196,21,1,Male,3,1,Sales Engineer,2733,Y,2,2,2
1197,34,3,Female,3,2,Business Developer,4978,Y,7,6,5
1198,37,4,Male,3,2,Software Developer,5367,Y,10,3,2
1199,45,3,Female,3,1,Human Resources,3199,Y,8,2,2
1200,24,1,Male,2,1,Technician,4005,Y,5,5,4
1201,39,2,Female,3,1,Technician,3318,Y,7,0,0
1202,54,4,Male,4,3,Software Developer,7010,Y,11,4,3
1203,49,2,Female,3,1,Sales Engineer,4370,Y,19,9,7
1204,33,4,Male,3,1,Technician,1413,Y,1,1,0
1205,27,3,Male,3,1,Technician,2582,Y,7,7,7
1206,56,3,Male,2,1,Engineer,3546,Y,8,4,2
1207,35,2,Male,2,2,Technician,3994,Y,15,15,10
1208,61,4,Male,1,3,Software Developer,10892,Y,19,1,0
1209,34,3,Male,4,1,Technician,2041,Y,14,14,11
1210,38,4,Male,1,2,Business Developer,5143,Y,6,6,3
1211,35,3,Female,2,1,Engineer,2936,Y,10,10,9
1212,24,3,Male,3,1,Sales Engineer,2288,Y,3,3,2
1213,45,3,Female,4,3,Software Developer,7893,Y,9,8,7
1214,36,4,Male,2,1,Engineer,4941,Y,6,5,4
1215,44,3,Male,3,2,Business Developer,5860,Y,10,10,9
1216,25,3,Male,4,1,Engineer,4411,Y,5,5,3
1217,42,3,Male,3,3,Business Developer,9251,Y,10,10,8
1218,30,4,Female,3,1,Technician,2986,Y,9,5,3
1219,37,4,Female,3,2,Sales Engineer,4515,Y,17,13,7
1220,46,1,Male,2,3,Software Developer,10758,Y,25,23,15
1221,25,1,Male,1,1,Human Resources,1568,Y,1,1,0
1222,48,3,Male,1,4,Business Developer,12944,Y,25,23,5
1223,27,4,Male,1,1,Technician,2309,Y,3,3,2
1224,46,2,Female,2,4,RnD Director,16721,Y,21,21,6
1225,33,3,Male,3,1,Engineer,3439,Y,10,5,2
1226,32,4,Male,3,1,Technician,3494,Y,6,5,2
1227,42,3,Male,1,2,Human Resources,6444,Y,10,3,2
1228,41,2,Female,3,2,Manufacturing Director,6230,Y,18,1,0
1229,25,1,Male,3,1,Technician,3918,Y,6,6,2
1230,47,4,Male,3,2,Software Developer,5973,Y,19,10,7
1231,36,4,Male,3,2,Manufacturing Director,6497,Y,17,7,7
1232,31,1,Male,3,1,Engineer,2878,Y,10,10,0
1233,48,4,Male,3,2,Business Developer,4997,Y,4,1,0
1234,47,3,Male,3,3,Business Developer,10374,Y,13,10,6
1235,37,5,Male,2,2,Business Developer,6351,Y,16,2,2
1236,33,2,Male,1,2,Business Developer,5237,Y,10,0,0
1237,24,1,Female,3,1,Technician,3304,Y,3,3,2
1238,32,1,Female,3,2,Manufacturing Director,5240,Y,9,5,4
1239,40,3,Male,3,2,Technician,6482,Y,9,9,8
1240,33,3,Male,1,3,Business Developer,9620,Y,10,4,3
1241,41,4,Male,3,5,Manager,19848,Y,21,21,8
1242,46,3,Female,1,3,Human Resources,9765,Y,9,5,0
1243,31,4,Female,2,1,Engineer,4977,Y,10,9,7
1244,25,3,Male,3,1,Human Resources,2159,Y,3,2,2
1245,31,3,Female,2,1,Human Resources,2193,Y,6,4,2
1246,32,3,Male,3,2,Business Developer,4953,Y,6,5,2
1247,28,3,Female,3,1,Engineer,3454,Y,6,6,2
1248,30,3,Female,1,1,Sales Engineer,2770,Y,2,2,2
1249,30,3,Male,4,2,Software Developer,5302,Y,10,3,2
1250,31,2,Male,2,3,Business Developer,7155,Y,12,7,7
1251,35,4,Male,4,1,Engineer,2940,Y,6,5,0
1252,34,3,Female,3,2,Business Developer,5161,Y,13,11,7
1253,50,4,Female,3,2,Business Developer,5127,Y,8,5,1
1254,34,3,Female,3,3,Business Developer,8582,Y,11,0,0
1255,39,2,Female,2,1,Technician,3473,Y,9,6,1
1256,32,4,Male,3,3,Business Developer,8170,Y,10,1,0
1257,30,3,Female,2,1,Engineer,2115,Y,1,1,0
1258,31,3,Male,4,2,Software Developer,5305,Y,10,7,0
1259,33,4,Male,3,1,Engineer,2730,Y,12,7,7
1260,39,3,Male,1,2,Software Developer,5818,Y,15,1,0
1261,44,3,Male,2,1,Engineer,2443,Y,6,1,0
1262,43,3,Male,3,1,Technician,2775,Y,7,5,3
1263,56,3,Male,2,5,RnD Director,19052,Y,34,1,0
1264,34,3,Male,3,2,Engineer,4265,Y,11,9,8
1265,42,4,Male,3,1,Technician,2298,Y,5,5,3
1266,35,3,Male,3,2,Business Developer,6019,Y,15,15,14
1267,54,4,Female,2,4,Manufacturing Director,12976,Y,27,3,2
1268,44,3,Male,3,1,Human Resources,3549,Y,10,9,7
1269,35,2,Female,1,2,Business Developer,5037,Y,6,2,2
1270,22,1,Male,3,1,Sales Engineer,2690,Y,1,1,0
1271,39,2,Female,2,1,Technician,3711,Y,5,5,4
1272,23,1,Female,3,1,Technician,2414,Y,1,1,0
1273,32,4,Female,2,2,Business Developer,5481,Y,13,12,7
1274,52,3,Female,3,3,Manager,13119,Y,15,2,2
1275,38,2,Male,2,2,Business Developer,5100,Y,5,5,2
1276,47,4,Male,3,5,RnD Director,19337,Y,24,2,1
1277,37,3,Male,3,3,Software Developer,8335,Y,15,12,8
1278,45,2,Male,3,1,Engineer,2354,Y,6,5,3
1279,38,2,Male,3,2,Human Resources,4086,Y,19,10,0
1280,36,3,Male,3,2,Business Developer,5428,Y,10,10,7
1281,34,4,Male,4,1,Engineer,3152,Y,14,10,8
1282,29,3,Male,3,1,Engineer,2049,Y,5,5,3
1283,40,1,Male,3,3,RnD Director,13473,Y,9,4,3
1284,47,2,Male,2,2,Business Developer,5209,Y,6,2,2
1285,41,2,Female,3,1,Technician,3984,Y,7,4,3
1286,43,3,Male,4,2,Software Developer,5550,Y,10,0,0
1287,36,2,Male,3,2,Manufacturing Director,5773,Y,15,7,7
1288,39,3,Male,3,1,Human Resources,2596,Y,13,11,10
1289,35,4,Male,3,2,Technician,5350,Y,11,7,1
1290,38,4,Male,3,2,Manufacturing Director,5224,Y,10,10,3
1291,40,3,Male,3,2,Business Developer,4938,Y,7,2,1
1292,44,3,Male,3,1,Engineer,2442,Y,7,3,2
1293,42,3,Male,4,2,Software Developer,5673,Y,11,3,2
1294,42,1,Female,3,3,Business Developer,10455,Y,23,22,14
1295,31,3,Female,3,3,Manufacturing Director,9684,Y,9,7,7
1296,27,2,Female,3,1,Human Resources,2157,Y,6,5,1
1297,47,2,Female,3,2,Software Developer,5840,Y,13,9,7
1298,41,3,Female,3,2,Software Developer,6023,Y,12,5,3
1299,35,2,Male,4,2,Business Developer,5410,Y,10,10,8
1300,59,3,Male,3,4,Manager,16303,Y,37,16,9
1301,36,4,Male,1,1,Technician,2715,Y,6,5,4
1302,48,3,Female,2,3,Manufacturing Director,10343,Y,28,22,11
1303,41,3,Female,3,2,Software Developer,6251,Y,15,7,4
1304,55,4,Female,3,2,Engineer,5159,Y,14,7,1
1305,32,4,Female,3,3,Business Developer,9654,Y,9,3,2
1306,29,3,Female,3,1,Engineer,3598,Y,3,3,2
1307,39,4,Female,1,2,Sales Engineer,5419,Y,20,4,2
1308,27,3,Male,3,2,Business Developer,4696,Y,5,5,3
1309,59,4,Male,3,4,RnD Director,15797,Y,23,2,2
1310,19,3,Female,3,1,Engineer,1526,Y,0,0,0
1311,32,5,Male,4,1,Human Resources,2969,Y,2,1,0
1312,30,3,Male,2,1,Human Resources,2351,Y,4,2,2
1313,46,4,Female,3,2,Business Developer,5165,Y,10,8,7
1314,37,4,Female,3,2,Engineer,4965,Y,15,1,0
1315,44,4,Male,3,2,Business Developer,4987,Y,7,7,7
1316,28,2,Female,3,1,Technician,2390,Y,6,5,4
1317,30,1,Male,3,1,Technician,3820,Y,11,11,8
1318,33,4,Male,3,2,Business Developer,4659,Y,4,0,0
1319,43,4,Male,3,1,Engineer,2949,Y,10,6,3
1320,48,4,Female,3,1,Technician,2116,Y,7,2,2
1321,47,2,Male,3,3,Manufacturing Director,8593,Y,12,9,8
1322,29,2,Male,3,1,Human Resources,2716,Y,3,3,2
1323,30,1,Male,1,2,Software Developer,5398,Y,11,7,0
1324,43,3,Male,3,1,Technician,3979,Y,8,0,0
1325,33,4,Male,2,2,Business Developer,4914,Y,7,2,2
1326,47,3,Female,4,4,Business Developer,13242,Y,25,19,17
1327,28,1,Female,2,2,Sales Engineer,3556,Y,9,9,8
1328,30,1,Male,2,1,Human Resources,2814,Y,1,1,0
1329,44,3,Female,2,5,Manager,19402,Y,21,16,12
1330,49,3,Male,2,5,RnD Director,19675,Y,29,22,10
1331,30,2,Male,2,1,Engineer,2444,Y,1,1,0
1332,47,3,Female,3,3,Business Developer,7325,Y,14,8,7
1333,28,3,Female,2,1,Engineer,4784,Y,8,7,6
1334,40,4,Male,3,2,Engineer,3918,Y,7,2,2
1335,56,4,Male,2,1,Engineer,2671,Y,19,5,2
1336,29,3,Female,3,1,Sales Engineer,2862,Y,1,1,0
1337,31,3,Male,3,1,Sales Engineer,1090,Y,1,1,0
1338,23,1,Male,3,1,Engineer,2485,Y,1,1,0
1339,37,4,Female,2,2,Business Developer,5278,Y,10,10,9
1340,32,3,Male,3,2,Technician,4212,Y,10,10,8
1341,35,3,Male,3,3,Business Developer,9716,Y,9,5,3
1342,30,3,Male,3,1,Technician,2069,Y,11,3,2
1343,38,4,Male,3,2,Engineer,4292,Y,16,5,3
1344,36,2,Female,2,2,Manufacturing Director,4792,Y,4,3,2
1345,46,2,Female,2,2,Manufacturing Director,5917,Y,10,9,8
1346,37,1,Male,2,2,Human Resources,3905,Y,10,10,1
